redis-1  | 1:C 27 May 2026 20:39:03.109 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
pdf-1    |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1    | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1    |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
redis-1     | 1009:C 27 May 2026 20:52:43.091 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 20:52:43.184 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 21:03:42.075 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 21:03:42.076 * Background saving started by pid 1796
redis-1     | 1796:C 27 May 2026 21:03:42.084 * DB saved on disk
redis-1     | 1796:C 27 May 2026 21:03:42.085 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 21:03:42.177 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 21:16:12.114 * 100 changes in 300 seconds. Saving...
admin-1  |    ▲ Next.js 15.5.18
postgres-1  | 
postgres-1  | 2026-05-27 20:39:04.012 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-05-27 20:39:04.013 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pdf-1       |       Setting HTTP status code 200.
admin-1     |    - Local:        http://674dcf51ec5f:3001
postgres-1  | 2026-05-27 20:39:04.013 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
postgres-1  | 2026-05-27 20:39:04.017 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
admin-1     |    - Network:      http://674dcf51ec5f:3001
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
admin-1     | 
admin-1     |  ✓ Starting...
admin-1     |  ✓ Ready in 550ms
operator-1  |    ▲ Next.js 15.5.15
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
postgres-1  | 2026-05-27 20:39:04.052 UTC [28] LOG:  database system shutdown was interrupted; last known up at 2026-05-14 13:36:56 UTC
postgres-1  | 2026-05-27 20:39:04.209 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
postgres-1  | 2026-05-27 20:39:04.255 UTC [28] LOG:  redo starts at 0/88C4EC8
postgres-1  | 2026-05-27 20:39:04.291 UTC [28] LOG:  invalid record length at 0/88C6198: expected at least 24, got 0
postgres-1  | 2026-05-27 20:39:04.291 UTC [28] LOG:  redo done at 0/88C6120 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.05 s
postgres-1  | 2026-05-27 20:39:04.302 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres-1  | 2026-05-27 20:39:04.336 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.003 s, total=0.036 s; sync files=4, longest=0.001 s, average=0.001 s; distance=4 kB, estimate=4 kB; lsn=0/88C6198, redo lsn=0/88C6198
operator-1  |    - Local:        http://fa907fd270ca:3000
operator-1  |    - Network:      http://fa907fd270ca:3000
postgres-1  | 2026-05-27 20:39:04.343 UTC [1] LOG:  database system is ready to accept connections
operator-1  | 
postgres-1  | 2026-05-27 20:44:04.436 UTC [26] LOG:  checkpoint starting: time
operator-1  |  ✓ Starting...
postgres-1  | 2026-05-27 20:44:05.296 UTC [26] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.817 s, sync=0.021 s, total=0.860 s; sync files=8, longest=0.019 s, average=0.003 s; distance=40 kB, estimate=40 kB; lsn=0/88D0480, redo lsn=0/88D0448
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.8046ms
postgres-1  | 2026-05-27 20:49:04.395 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 20:49:04.528 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.003 s, total=0.133 s; sync files=2, longest=0.003 s, average=0.002 s; distance=6 kB, estimate=37 kB; lsn=0/88D1D38, redo lsn=0/88D1D00
operator-1  |  ✓ Ready in 588ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
postgres-1  | 2026-05-27 20:54:04.628 UTC [26] LOG:  checkpoint starting: time
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1552ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
postgres-1  | 2026-05-27 20:54:26.221 UTC [26] LOG:  checkpoint complete: wrote 216 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=21.573 s, sync=0.008 s, total=21.593 s; sync files=59, longest=0.003 s, average=0.001 s; distance=1309 kB, estimate=1309 kB; lsn=0/8A1A860, redo lsn=0/8A19288
postgres-1  | 2026-05-27 20:59:04.315 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 20:59:04.430 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=7 kB, estimate=1179 kB; lsn=0/8A1B170, redo lsn=0/8A1B138
postgres-1  | 2026-05-27 21:04:04.521 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:04:04.635 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=8 kB, estimate=1062 kB; lsn=0/8A1D2E0, redo lsn=0/8A1D2A8
postgres-1  | 2026-05-27 21:09:04.735 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:09:05.455 UTC [26] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.006 s, total=0.720 s; sync files=6, longest=0.005 s, average=0.001 s; distance=32 kB, estimate=959 kB; lsn=0/8A253D8, redo lsn=0/8A253A0
postgres-1  | 2026-05-27 21:14:04.526 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:14:04.641 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.001 s, total=0.116 s; sync files=2, longest=0.001 s, average=0.001 s; distance=3 kB, estimate=863 kB; lsn=0/8A26200, redo lsn=0/8A261C8
postgres-1  | 2026-05-27 21:19:04.739 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:19:04.855 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=777 kB; lsn=0/8A272E0, redo lsn=0/8A272A8
postgres-1  | 2026-05-27 21:24:04.938 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:24:05.052 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=700 kB; lsn=0/8A28670, redo lsn=0/8A28638
redis-1     | 1:M 27 May 2026 21:16:12.115 * Background saving started by pid 2698
redis-1     | 2698:C 27 May 2026 21:16:12.122 * DB saved on disk
redis-1     | 2698:C 27 May 2026 21:16:12.123 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 21:16:12.216 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 21:29:12.089 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 21:29:12.090 * Background saving started by pid 3626
redis-1     | 3626:C 27 May 2026 21:29:12.097 * DB saved on disk
redis-1     | 3626:C 27 May 2026 21:29:12.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 21:29:12.191 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 21:41:42.107 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 21:41:42.108 * Background saving started by pid 4519
redis-1     | 4519:C 27 May 2026 21:41:42.116 * DB saved on disk
postgres-1  | 2026-05-27 21:29:04.148 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:29:04.263 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=630 kB; lsn=0/8A29CF0, redo lsn=0/8A29CB8
postgres-1  | 2026-05-27 21:34:04.361 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:34:05.081 UTC [26] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.706 s, sync=0.006 s, total=0.721 s; sync files=6, longest=0.004 s, average=0.001 s; distance=29 kB, estimate=570 kB; lsn=0/8A31408, redo lsn=0/8A313D0
postgres-1  | 2026-05-27 21:39:04.181 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:39:04.296 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=514 kB; lsn=0/8A32100, redo lsn=0/8A320C8
postgres-1  | 2026-05-27 21:44:04.393 UTC [26] LOG:  checkpoint starting: time
redis-1     | 4519:C 27 May 2026 21:41:42.117 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 21:41:42.209 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 21:55:12.187 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 21:55:12.188 * Background saving started by pid 5484
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.2368ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
redis-1     | 5484:C 27 May 2026 21:55:12.195 * DB saved on disk
redis-1     | 5484:C 27 May 2026 21:55:12.196 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1  | 2026-05-27 21:44:04.507 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.114 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=463 kB; lsn=0/8A330B0, redo lsn=0/8A33078
postgres-1  | 2026-05-27 21:49:04.605 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:49:04.718 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.002 s, total=0.114 s; sync files=2, longest=0.001 s, average=0.001 s; distance=4 kB, estimate=417 kB; lsn=0/8A34310, redo lsn=0/8A342D8
postgres-1  | 2026-05-27 21:54:04.818 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:54:04.933 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=375 kB; lsn=0/8A35860, redo lsn=0/8A35828
postgres-1  | 2026-05-27 21:59:05.031 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 21:59:05.447 UTC [26] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.403 s, sync=0.003 s, total=0.416 s; sync files=5, longest=0.002 s, average=0.001 s; distance=29 kB, estimate=341 kB; lsn=0/8A3D050, redo lsn=0/8A3D018
postgres-1  | 2026-05-27 22:04:05.545 UTC [26] LOG:  checkpoint starting: time
redis-1     | 1:M 27 May 2026 21:55:12.289 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 22:08:12.216 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 22:08:12.217 * Background saving started by pid 6420
redis-1     | 6420:C 27 May 2026 22:08:12.224 * DB saved on disk
redis-1     | 6420:C 27 May 2026 22:08:12.225 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 22:08:12.318 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 22:21:42.231 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 22:21:42.231 * Background saving started by pid 7393
redis-1     | 7393:C 27 May 2026 22:21:42.238 * DB saved on disk
redis-1     | 7393:C 27 May 2026 22:21:42.238 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 22:21:42.332 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 22:34:42.212 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 22:34:42.213 * Background saving started by pid 8329
redis-1     | 8329:C 27 May 2026 22:34:42.220 * DB saved on disk
redis-1     | 8329:C 27 May 2026 22:34:42.221 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 22:34:42.313 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 22:47:42.331 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 22:47:42.332 * Background saving started by pid 9265
redis-1     | 9265:C 27 May 2026 22:47:42.339 * DB saved on disk
postgres-1  | 2026-05-27 22:04:05.661 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.116 s; sync files=2, longest=0.004 s, average=0.003 s; distance=3 kB, estimate=307 kB; lsn=0/8A3DC70, redo lsn=0/8A3DC38
postgres-1  | 2026-05-27 22:09:05.753 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:09:05.867 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=277 kB; lsn=0/8A3EBB0, redo lsn=0/8A3EB78
redis-1     | 9265:C 27 May 2026 22:47:42.339 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.2304ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
redis-1     | 1:M 27 May 2026 22:47:42.433 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 22:59:12.293 * 100 changes in 300 seconds. Saving...
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1967ms
redis-1     | 1:M 27 May 2026 22:59:12.294 * Background saving started by pid 10085
redis-1     | 10085:C 27 May 2026 22:59:12.301 * DB saved on disk
redis-1     | 10085:C 27 May 2026 22:59:12.302 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 22:59:12.395 * Background saving terminated with success
redis-1     | 1:M 27 May 2026 23:12:12.368 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 27 May 2026 23:12:12.368 * Background saving started by pid 11019
redis-1     | 11019:C 27 May 2026 23:12:12.375 * DB saved on disk
redis-1     | 11019:C 27 May 2026 23:12:12.376 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 27 May 2026 23:12:12.469 * Background saving terminated with success
worker-1    | 🚀 Vexel Worker running. Queues: jobs, catalog-import, catalog-export, document-render, ops-backup
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
worker-1    | (node:1) Warning: NodeVersionSupportWarning: The AWS SDK for JavaScript (v3)
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
postgres-1  | 2026-05-27 22:14:05.948 UTC [26] LOG:  checkpoint starting: time
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
postgres-1  | 2026-05-27 22:14:06.063 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=249 kB; lsn=0/8A3FD70, redo lsn=0/8A3FD38
postgres-1  | 2026-05-27 22:19:05.128 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:19:05.243 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=225 kB; lsn=0/8A41250, redo lsn=0/8A41218
postgres-1  | 2026-05-27 22:24:05.336 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:24:05.751 UTC [26] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.403 s, sync=0.004 s, total=0.416 s; sync files=5, longest=0.004 s, average=0.001 s; distance=28 kB, estimate=205 kB; lsn=0/8A48618, redo lsn=0/8A485E0
postgres-1  | 2026-05-27 22:29:05.851 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:29:05.967 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.004 s, total=0.117 s; sync files=2, longest=0.003 s, average=0.002 s; distance=2 kB, estimate=185 kB; lsn=0/8A491A0, redo lsn=0/8A49168
postgres-1  | 2026-05-27 22:34:06.061 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:34:06.175 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=167 kB; lsn=0/8A4A048, redo lsn=0/8A49FF8
postgres-1  | 2026-05-27 22:39:06.265 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:39:06.381 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=151 kB; lsn=0/8A4B170, redo lsn=0/8A4B138
postgres-1  | 2026-05-27 22:44:06.467 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:44:06.581 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.114 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=136 kB; lsn=0/8A4C5B8, redo lsn=0/8A4C580
postgres-1  | 2026-05-27 22:49:06.676 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:49:06.793 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.117 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=123 kB; lsn=0/8A4DCB8, redo lsn=0/8A4DC80
postgres-1  | 2026-05-27 22:54:06.888 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:54:07.304 UTC [26] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.403 s, sync=0.004 s, total=0.416 s; sync files=5, longest=0.003 s, average=0.001 s; distance=26 kB, estimate=113 kB; lsn=0/8A54528, redo lsn=0/8A544F0
postgres-1  | 2026-05-27 22:59:06.404 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 22:59:06.519 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=102 kB; lsn=0/8A55330, redo lsn=0/8A552F8
postgres-1  | 2026-05-27 23:04:06.618 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 23:04:06.734 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=92 kB; lsn=0/8A563E8, redo lsn=0/8A563B0
